??,??,??,??,??,??,??,TL,POJ,???,???,???,???,??
14588,??,,19679,?,,,??????????????,,,2908*4006|18083*21977,9282#12761|9667#13274,,
14589,??,,19680,?,,,?????????,,,,,,
14589,??,,19681,?,,,???????????,,,24324,,,
14589,??,,19682,?,,,???????,,,1894*2637|7662*10647|20323|27438*22010,,,
14590,???,,19683,?,,,????,,,22465,,,
14591,??,,19684,?,,,???????????????,,,5598*7830,956#1331|20324|27434#22004,,
14592,??,,19685,?,,,????,,,2507*3492|2509*3495|2540*3532|27491*22054|29811*23388,29812#23312,,
14592,??,,19686,?,,,???????,,,,,,
14593,??,,19687,?,,,????????????????????????????????????????,,,3808*5313|3841*5371|3861*5395|5015*7046|10013*13754|20325|23890,,,
14594,??,,19688,?,,,?????????,,,3991*5654|4005|20326|27573*22712|28600,,,
14594,??,,19689,?,,,???????????,,,3948*5543|3975*5636|12057*16444|18443|20328,,,
14595,???,,19690,?,,,?????????,,,,,,
14596,????,,19691,?,,,??????????????????????,,,10754*14737,,,
14597,??,,19692,?,,,???,,,,,,
14598,??,,19693,?,,,???,,,5808*8107,,,
14599,???,,19694,?,,,??????,,V896,1044*1439|6504*9080|28435*22635|29789*23295,,,
14600,??,,19695,?,,,??????,,,8039*11155|20329|20330,,,
14601,???,,19696,?,,,??????????????????,,,20331,,,
14602,??,,19697,?,,,????????????????????????????????????????,,,13717*18585|20332,,,
14603,??,,19698,?,,,?????????????,,,3290*4576|7098|8769*12085|20333|20334|20335,,,
14604,??,,19699,?,,,????????,,,7947*11029,,,
14605,??,,19700,?,,,???????????,,,13665*18525,,,
14606,??,,19701,?,,,???????????????,,V970,5890*8234|8524*11766|18824*22575|20336|20337|22261,2521#3509,,
14607,??,,19702,?,,,???????,,,8981*12347|9427*12948|12174*16597,,,
14608,??,,19703,?,,,????????,,,9421*12934,,,
14608,??,,19704,?,,,??????????????????,,,7394*10275|9471*13000|22113,,,
14608,??,,19705,?,,,??????,,,4132*5821|5049*7086,,,
14609,??,,19706,?,,,??????????????????,,,,,,
14610,???,,19707,?,,,????,,,20338,,,
14611,???,,19708,?,,,??????,,,1866*2604|3000*4139,,,
14612,??,,19709,?,,,??????????????,,,5563*7768|5595*7827|5616*7853|5665*7909|29209*22896,,,
14633,?,,22762,?,,,????????????????,,,,,,
15298,?,,23218,?,,,????????????????,,,11535*15760,,,
15298,?,,23219,?,,,???,,,,,,
15312,?,,23058,?,,,?????????????????????(m?-thang)??????,,,1060*1456|7813*10839,,,
15358,?,,22765,?,,,???????????????????????????????????????????????????????????,,,5461*7635,,,
15756,?,,23428,?,,,????????????????,,,586*811|2945*4052,,,
15756,?,,23429,?,,,???,,,,,,
16103,?,,19710,?,,,??????????????,,,3462*4837,,,
16348,?,,19711,?,,,?????????????????,,,,,,
16960,?,,23214,?,,,??????,,,14068*19016,,,
17113,?,,23427,?,,,??????????,,,7291*10112|8411*11614,,,
17412,?,,23215,?,,,???????????????????,,,9119*12534|10164*13971|29655,9259#12736|26688|29656,,
17412,?,,23216,?,,,??????,,,1967*2718|3296*4583|13016*17680|29657,,,
17412,?,,23217,?,,,?????????????,,,3296*4583|13016*17680,,,
17430,?,,22062,?,,,??????,,,,,,
17430,?,,22063,?,,,???,,,,,,
17705,??,,22761,?,,,?????,,,9519*13081|20218*23118|28138,9250#12725,,
17715,????,,22926,?,,,????????????????????????????????????????????????????????,,,13536*18365|13537*18366|14538*19616,,,
17722,??,,21881,?,,,????????,,,6691*9317,6693#9319|7568#10514|11137#15223|13206#17921,,
17722,??,,21882,?,,,???????,,,6764*9399|13459*18257,13206#17920,,
17727,???,,23043,?,,,????????????????,,,4*9|14*24|28*42|34*49|37*53|7995*11085|14577*19665,,,
17738,???,,23117,?,,,???????????,,,682*929|684*931,,,
17762,??,,22975,?,,,????????????,,,986*1371|1436*2017|2974*4107|2975*4108|4914*6896|18004*21864|28317*22536,,,
17771,???,,21860,?,,,???????????????,,,341*491|3622*5071|10068*13827|12694*17280|14582*19671|19024|19645,,,
17822,???,,21858,?,,,????????,,,544*729,7777#10797,,
17822,???,,21859,?,,,???,,,544*730|5287*7401|5300*7414|5301*7415|5747*8028,,,
17837,???,,21920,?,,,?????????????????????????,,,2573*3567|12148*16564|18514|19320|19323|27292|27293|27294|27295,,,
17879,??,,23180,?,,,????????????,,,719*970|1429*2007|1582*2180|19757|19758|29585,,,
17879,??,,23181,?,,,??????????????,,,719*971|1429*2007|1582*2181|19757*23333|19758|29585,,,
17925,??,,23015,?,,,????????????,,,925*1290,955#1330|1169#1588,,
17936,??,,22978,?,,,???,,,5128*7186|5144*7207|14250*19264|20106|29311,6211#8682|17948|18989|19627|29309|29310,,
17942,?????,,22416,?,,,?????,,,28159,,,
17966,??,,21862,?,,,??????????,,,6654*9252|27240|27241|27242|28219*22456,3170#4389,,
17971,???,,23184,?,,,????????????,,,1127*1537|1128*1538|11865*16180|14530*19608,,,
17971,???,,23185,?,,,?????,,,,,,
17984,??,,23376,?,,,?????????????????????????,,,6526*9103|24824,12132#16539,,
18003,???,,22858,?,,,??????????,,,1467*2056|8152*11282|13960*18878|19935*22900|27493*22056|28399*22595,,,
18003,???,,22859,?,,,?????????????,,,,13289#18050,,
18004,??,,21864,?,,,??????,,,986*1371|1436*2017|2974*4107|2975*4108|17762*22975|18296*22566|18584|28317*22536,,,
18032,??,,22631,?,,,????????????????,,,6393*8926|7425*10311|9702*13326|11147*15234,7360#10237|11506#15717|11509#15720|28431|28432,,
18035,??,,22905,?,,,??????????,,,,29218,,
18035,??,,22906,?,,,?????????????,,,,29218,,
18045,???,,22979,?,,,????,,,10556*14480|19279|19382|29312|29313,,,
18048,???,,22621,?,,,?????????,,,1589*2188|18024,,,
18083,??,,21977,?,,,??????,,,2908*4006|14588*19679|18084,9282#12761|9667#13274|13418#18203|13430#18215,,
18098,??,,23350,?,,,???????????????????,,,1646*2269|29873,5074#7113|29292#22963,,
18104,???,,23347,?,,,?????,,,9870*13570|29865,,,
18115,??,,22828,?,,,???????????????????????????,,,2612*3648|18274,,,
18115,??,,22829,?,,,?????????????????????????,,,7651*10636|13774*18648|29085,,,
18124,??,,22909,?,,,??????????????????????????????,,,1902*2647|2062*2854|4939*6926|10763*14746|11370*15543|13976*18899,29905#23383,,
18124,??,,22910,?,,,?????????????????????????????,,,1808*2481|8961*12324|29179*22878|29179*22879|29224,11191#15299,,
18128,??,,23343,?,,,???,,,1996*2747,,,
18136,??,,23397,?,,,???????,,,7652*10637,,,
18138,??,,22419,?,,,?????????????,,,6939*9645|19949|28164|28165,1777#2447|13974#18895,,
18138,??,,22420,?,,,?????????????,,,2058*2845,,,
18141,??,,22417,?,,,?????,,,4334*6100|28160,,,
18190,??,,22661,?,,,??????,,,897*1256|2276*3159|2364*3278,,,
18190,??,,22662,?,,,??????,,,11624*15866|28465,,,
18292,??,,21872,?,,,???????,,V726,2878*3971,,,
18296,??,,22566,?,,,??????,,,1436*2017|2974*4107|2975*4108|18004*21864,,,
18305,?,,22567,??,,,?????????,,,5795*8090|6373*8891,,,
18322,??,,23177,?,,,??????,,,12166*16588|12167*16589|29582|29583|29942*23420,,,
18370,??,,22568,?,,,?????,,,5153*7217|5159*7223|14068*19016,1457#2043,,
18406,??,,21874,?,,,???,,,3735*5213|3746*5224|18370,1457#2043|3717#5195,,
18413,???,,21875,?,,,???????,,,711*960|1464*2053|3769*5259|8606*11876|8607*11877|9880*13584,,,
18430,??,,22576,?,,,?????????,,,3757*5239|3774*5266|3783*5280|12407*16890|25019|28368,1757#2425|8456#11678|22240|23577,,
18443,??,,22656,?,,,???,,,628*864|3948*5543|3975*5636|12057*16444|13578*18421,,,
18443,??,,22657,?,,,??????,,,3972*5633|3991*5654|4005*5672|13564*18402,904#1264|964#1340|8609#11880,,
18449,??,,23194,?,,,??????,,,10620*14559|25995|29597,,,
18459,??,,22561,?,,,????????????????????????????????????,,,4084*5764|28329*22945|28330,,,
18498,???,,21877,?,,,??????????????,,,4472*6302|18500*22555|18504*22553,27252#22943,,
18498,???,,21878,?,,,????????????,,,4472*6303,,,
18500,???,,22555,?,,,??????????,,,4472*6302|18498*21877|18504*22553,27252#22943,,
18500,???,,22556,?,,,?????????????????,,,5977*8351|9343*12839|18504*22554|18759*21880,,,
18504,???,,22553,?,,,??????????,,,4472*6302|18498*21877|18500*22555,27252#22943|28347,,
18504,???,,22554,?,,,??????????????,,,953*1328|18500*22556|28348,,,
18584,???,,22615,?,,,???????????????,,,986*1371|1341*1845|1717*2378|4914*6896|7154*9926,2203#3069|2496#3480|3913#5474|3925#5489|3931#5496|4706#6613|9117#12530|10179#13992|14586#19676,,
18590,??,,22633,?,,,??????,,,547*733|4974*6973|13682*18545|19779*22632|28434,8065#11187|8078#11202|8079#11203|19058#22634|19060#21888,,
18748,????,,22647,?,,,??????????????,,V118,5913*8265|11597*15835|22248|28450,,,
18759,???,,21880,?,,,?????,,,5977*8351|9343*12839|18500*22556|29431*23067,11690#15957,,
18762,??,,22897,?,,,?????????,,,1712*2373|24638,,,
18795,???,,23195,?,,,??????????,,V705,2245*3112|5176*7257|9346*12843|9966*13691|11296*15441,,,
18824,??,,22574,?,,,???,,,1039*1433|1299*1763|6484*9054|8524*11766|28367,1037#1431,,
18824,??,,22575,?,,,????????????,,,5890*8234|14606*19701,721#973|28304#22524,,
18828,???,,21924,?,,,???????????????,,,6513*9090|18543|27306,,,
18856,??,,21926,?,,,??????????????????????????????,,,6542*9129|11176*15276|19460,,,
18989,??,,21897,?,,,????????????????????????????????????????,,,17948|20107|27272,5144#7207|14250#19264|17936,,
19024,???,,22450,?,,,????????????,,,,,,
19024,???,,22451,?,,,????????????????????????????,,,14582*19671|28215,14581#19669|28216,,
19027,??,,21884,?,,,???,,,11108*15190|11117*15202,,,
19029,???,,23199,?,,,?????????????,,,6556*9143|29599,,,
19044,??,,23042,?,,,???????,,,13405*18187|29394,,,
19058,??,,22634,?,,,????????????,,V101,1339*1842|2203*3069|8065*11187|8079*11203,547#733|13682#18545|18590#22633|19779#22632,,
19060,??,,21888,?,,,??????,,,8065*11187|8078*11202|8079*11203|19058|27261|27262,547#733|4974#6973|13682#18545|18590#22633|19779|27263|27264,,
19083,??,,22552,?,,,????????????,,,,8263#11432,,
19118,??,,22622,?,,,???????????????,,,7553*10497|8425*11645|8441*11663|28424,2418#3344|18251,,
19137,????,,21891,?,,,???????????????????,,,2473*3452|2475*3454|8598*11867|13935*18849,,,
19253,????,,21927,?,,,?????????????????,,,2303*3206|2357*3270,,,
19257,??,,21893,?,,,???????????,,,9381*12888,,,
19257,??,,21894,?,,,????????????,,,9381*12889|9392*12901|27270,,,
19291,??,,23335,?,,,??????,,,9227*12698|9235*12707|9586*13180,735#991|1552#2146|10031#13774,,
19307,??,,22135,?,,,?????????????????????????????????,,,9736*13363|12520*17045,,,
19393,???,,21898,?,,,?????????????,,,27273|27274|27275|27276,,,
19393,???,,21899,?,,,????,,,1078*1477|8528*11773,,,
19448,??,,22734,?,,,?????????,,,11039*15109,,,
19597,???,,21913,?,,,?????????,,,4098*5779|12388*16870|12390*16872,,,
19597,???,,21914,?,,,?????????,,,10588*14518|13800*18680,,,
19608,???,,22148,?,,,??????????????????????????????????????,,,2185*3049|4205*5926|27640,,,
19618,??,,22624,?,,,?????????,,,4989*6996|5036*7072|12488*17010|13687*18550|19617|29835*23324,,,
19634,??,,22435,?,,,????????????????????????????,,,12623*17190|12633*17200|20016*23196,,,
19666,??,,22481,?,,,???????????????,,,,,,
19666,??,,22482,?,,,????????????????????????????????????????????????,,,,,,
19670,???,,21917,?,,,??????????????,,,12933*17578|24964,,,
19681,??,,21919,?,,,?????????????????????????????????????,,,1069*1467|1151*1564|1437*2018|11940*16277|13030*17695|13038*17703|13038*17704|22855,,,
19697,??,,22721,?,,,?????????????,,,2398*3321|14547*19626,,,
19708,??,,23357,?,,,????????,,,847*1194,,,
19730,????,,23329,?,,,??????????,,,9724*13349,,,
19752,??,,23027,?,,,??????,,,29374,229#349|13619#18474|19018|29375,,
19757,????,,23333,?,,,?????????,,,719*971|1429*2007|1582*2181|17879*23181|19758,,,
19778,???,,22944,?,,,???????,,,13681*18544,,,
19779,??,,22632,?,,,??????,,,547*733|4974*6973|13682*18545|18590*22633|28433,8065#11187|8078#11202|8079#11203|19058#22634,,
19789,???,,23022,?,,,??????????????,,,5494*7674|19788|29367,6649#9247|13710#18575,,
19813,??,,22542,?,,,???,,,13805*18686|19288,6645#9242|10724#14702|18859,,
19843,??,,23016,?,,,?????????????????????????????????????????????????,,,13824*18708,,,
19848,???,,23010,?,,,?????????????,,,4795*6732|11602*15840|13834*18718|29355,,,
19848,???,,23011,?,,,???????,,,4795*6732|13834*18718,,,
19859,??,,22957,?,,,????????????,,,8924*12281|10644*14586|19409|19414|19860,5336#7469|7474#10382|29287,,
19865,??,,23176,?,,,???????????????,,,233*353|6973*9687,,,
19918,????,,22991,?,,,??????????????????????????????????????????????????????????????????????????????????????????,,,7581*10545|13950*18867|19917|19921,,,
19935,??,,22900,?,,,?????????????????????????,,,1467*2056|8152*11282|12128*16534|13960*18878|18003*22858|27493*22056|28399*22595,23577,,
20001,???,,22447,?,,,???????????????????,,,14067*19015|20002|28211,,,
20015,??,,22730,?,,,??????????,,,620*854,14088#19043,,
20015,??,,22731,?,,,???,,,28563|28564,,,
20016,??,,23196,?,,,??????????????????,,,12623*17190|12633*17200|14088*19043|19634*22435,,,
20046,??,,23083,?,,,???????????,,,5884*8218|5922*8276|5946*8305|6607*9198|11766*16052|11868*16184|14130*19103|20047,,,
20060,????,,23287,?,,,??????????,,,,,,
20081,????,,22159,?,,?,??????????????????????,,,924*1289|928*1296|11974*16325|14224*19231|18809|18810|26346,,,
20107,??,,22977,?,,,???,,,6211*8682|17948|18989|19627|29309|29310,5144#7207|14250#19264|17936|20106|29311,,
20134,????,,23178,?,,,????????????????,,,14289*19310|14452*19513|19022|28195*22439|28333*22573|29584,3180#4402|7375#10254|10755#14738|13729#18598|20226#23179,,
20140,????,,22546,?,,,?????,,,14295*19316|28335|28336|28337*22901,,,
20141,??,,22695,?,,,??????,,,5451*7619|5483*7660|14296*19317|20142*21988,,,
20142,??,,21988,?,,,?????????,,,5451*7619|5468*7642|5483*7660|6957*9667|7274*10087|7275*10088|8452*11674|14296*19317|20141*22695|27311*21931,,,
20162,??,,22626,?,,,???????????,,,28428,9555#13122,,
20162,??,,22627,?,,,????????,,,14351*19385,9555#13122,,
20168,??,,22880,?,,,????????,,,8782*12101,14361#19399,,
20195,???,,22644,?,,,???,,,9868*13568|14400*19453|28447,,,
20202,???,,22459,?,,,???????????????,,,14420*19479|28221,,,
20218,???,,23118,?,,,??????????,,,9519*13081|14433*19492|17705*22761|28138,9250,,
20226,????,,23179,?,,,????????????????,,,3180*4402|7375*10254|10755*14738|13729*18598,14289#19310|14452#19513|20134#23178|28195#22439|28333#22573,,
20238,??,,22158,?,,,?????????????????????,,,3672*5125|14467*19530|20237|20239|29172*22876,,,
20247,????,,22985,?,,,???????????????,,,14474*19540|29320|29321,2410#3335|4970#6967|25075|26431|29322|29323,,
20253,???,,22157,?,,,?????????????????????????????????????????,,,14481*19547|20254|27462|27464,,,
20272,??,,22989,?,,,?????????????????,,,14502*19573|19655|20273|29328|29329,,,
20291,??,,23053,?,,,?????????,,,14550*19632,,,
20298,???,,22757,?,,,????????????????????,,,8612*11883,13321#18086|28572#22732,,
20302,??,,22136,?,,,????????????,,V283,6108*8546|14559*19645|18773,,,
20320,??,,23123,?,,,???????,,,1152*1565|11424*15616|29521,14574#19660,,
20340,??,,19712,,,,??????????????????????,,,,,,
20341,??,,19713,,,,??????????????????????????????????????????????????,,,,,,
20342,??,,19714,,,,???????????????????????????,,,,,,
20343,??,,19715,,,,??????????????????????????????,,,,,,
20344,??,,19716,,,,????????????????????????,,V176,,,,
20345,??,,19717,,,,????????????????????????????????,,,,,,
20346,??,,19718,,,,??????????????????????,,,,,,
20347,??,,19719,,,,?????????????????????????????????,,,,,,
20348,??,,19720,,,,??????????????????????????????????????,,,,,,
20349,??,,19721,,,,???????????????????????????????,,,,,,
20350,??,,19722,,,,??????????????,,,,,,
20351,??,,19723,,,,??????????????????????????,,,,,,
20352,??,,19724,,,,?????????????????????????,,,,,,
20353,??,,19725,,,,??????????????????????????????????????,,,,,,
20354,??,,19726,,,,???????????,,,,,,
20355,??,,19727,,,,??????????????????????????????????,,,,,,
20356,??,,19728,,,,???????????????????????????????????????,,,,,,
20357,??,,19729,,,,???????????????,,,,,,
20358,??,,19730,,,,???????????????????????????????,,,,,,
20359,??,,19731,,,,????????????????????????????????????????,,,,,,
20360,??,,19732,,,,??????????????????????????????????,,,,,,
20361,??,,19733,,,,??????????????????????????????????????????????????????????????,,V179,,,,
20362,??,,19734,,,,?????????????????????????,,,,,,
20363,??,,19735,,,,????????????????????????????,,,,,,
20364,a-lú-mih,,19736,,,,?????????????(arumi)??,,V947,,,,
20365,a-móo-ní-á,,19737,,,,???????????????(anmonia)??,,,,,,
20366,a-ní-khih,,19738,,,,???????????????(aniki)??,,,,,,
20367,a-sír-phí-lín,,19739,,,,???????????????(asupirin)??,,,,,,
20368,á-geh,,19740,,,,??????????????????(age)??,,,,,,
20369,a?i-sat-tsuh,,19741,,,,????????????????????(aisatsu)??,,,,,,
20370,a?i-s?r-khu-lìn-mù,,19742,,,,????????????????(aisukuriimu)??,,,,,,
20371,àn-n?i,,19743,,,,???????????????????(annai)??,,,,,,
20372,a?t-sá-lih,,19744,,,,????????????????(assari)??,,,,,,
20373,àu-tsuh,,19745,,,,???????????(auto)??,,,,,,
20374,bá-luh,,19746,,,,???????????????(baaru)??,,,,,,
20375,bá-suh,,19747,,,,???????????????(basu)??,,V957,,,,
20376,bá-tah,,19748,,,,???????????(bataa)??,,,,,,
20377,bai-óo-lín,,19749,,,,??????????????(baiorin)??,,,,,,
20378,ba?i-khín,,19750,,,,???????????????????(baikin)??,,,,,,
20379,bak-kuh,,19751,,,,???????????(bakku)??,,,,,,
20380,bàn-bà,,19752,,,,?????????????/????(banbaa/banpaa)??,,,,,,
20381,bàng-gà,,19753,,,,??????????????????????(manga)??,,V023,,,,
20382,ba?t-té-lih,,19754,,,,??????????????(batterii)??,,,,,,
20383,bat-tah,,19755,,,,????????????(battaa)??,,,,,,
20384,bi-tá-bín,,19756,,,,?????????????????(bitamin)??,,,,,,
20385,bì-lù,,19757,,,,???????????(biiru)??,,,,,,
20386,biat-tooh,,19758,,,,????????????(betto)??,,,,,,
20387,bo?k-sìn-gù,,19759,,,,?????????????(bokushingu)??,,,,,,
20388,bòo-lù,,19760,,,,???????????(booru)??,,,,,,
20389,bòo-tòo,,19761,,,,???????????(booto)??,,,,,,
20390,bu-là-jià,,19762,,,,?????????????(burajaa)??,,V891,,,,
20391,e-pú-lóng,,19763,,,,????????????(epuron)??,,,,,,
20392,ga-sóo-lín,,19764,,,,????????????(gasorin)??,,V948,,,,
20393,gá-lah,,19765,,,,??????????(gara)??,,,,,,
20394,gá-suh,,19766,,,,??????????(gasu)??,,V988,,,,
20395,gì-tà,,19767,,,,???????????(gitaa)??,,,,,,
20396,gi?ng,,19768,,,,???????????????????(janken)??,,,,,,
20397,g?o-b?o,,19769,,,,???????????????(goboo)??,,,,,,
20398,goo-lú-huh,,19770,,,,?????????????(gorufu)??,,,,,,
20399,ha-móo-ní-khah,,19771,,,,?????????????(haamonika)??,,,,,,
20400,há-muh,,19772,,,,???????????(hamu)??,,,,,,
20401,ha?i-khé-khá-kuh,,19773,,,,????????????????????(haikekkaku)??,,,,,,
20402,hài-ià,,19774,,,,??????????????????(haiya)??,,,,,,
20403,hái-kat-lá,,19775,,,,?????????????/?????(haikara/haiikara)??,,,,,,
20404,ha?n-tóo-luh,,19776,,,,?????????????(handoru)??,,,,,,
20405,ha?ng-góo,,19777,,,,????????????????(hangoo)??,,,,,,
20406,hi-nóo-khih,,19778,,,,??????????????(hinoki)??,,,,,,
20407,hoo-lú-bóng,,19779,,,,?????????????(horumon)??,,,,,,
20408,hoo-té-luh,,19780,,,,??????????????(hoteru)??,,V633,,,,
20409,hú-looh,,19781,,,,????????????????????(furo)??,,,,,,
20410,iá-mih,,19782,,,,?????????????(yami)??,,,,,,
20411,ia?n-jín,,19783,,,,????????????(enjin)??,,,,,,
20412,i?-káng,,19784,,,,????????????????(yookan)??,,,,,,
20413,ió-bih,,19785,,,,??????????????(yobi)??,,,,,,
20414,iú-lih,,19786,,,,???????????????(yuri)??,,,,,,
20415,ji-lú-bah,,19787,,,,????????????(jiruba)??,,,,,,
20416,jiak-kuh,,19788,,,,????????????(chakku)??,,V953,,,,
20417,jiàn-bà,,19789,,,,?????????????(janpaa)??,,,,,,
20418,jió-toh,,19790,,,,????????????????????(jootoo)??,,,,,,
20419,kha-báng,,19791,,,,??????????????????????(kaban)??,,,,,,
20420,kha-lá-óo-khe,,19792,,,,??OK??????????(karaoke)??,,,,,,
20421,kha-mé-lah,,19793,,,,????????????????(kamera)??,,,,,,
20422,kha-tá-lok-guh,,19794,,,,????????????(katarogu)??,,,,,,
20423,kha-tián,,19795,,,,????????????(kaaten)??,,,,,,
20424,khà-sàng,,19796,,,,?????????????????(kaasan)??,,V895,,,,
20425,khà-tsiàng,,19797,,,,???????????????????(kaachan)??,,,,,,
20426,kha?n-jióo,,19798,,,,???????????????????????(kanjoo)??,,,,,,
20427,kha?ng-páng,,19799,,,,???????????????????(kanban)??,,,,,,
20428,khe-tsiap-puh,,19800,,,,??????????????(kechappu)??,,,,,,
20429,khi-móo-tsih,,19801,,,,???????????????????????(kimochi)??,,,,,,
